0,1237649769715401134,1,650.369812 , 1127.474
0,1237646797602685470,1,541.177185 , 1186.41199
0,1237646797595477893,1,628.888489 , 1171.98706
0,1237649862592561716,1,678.861877 , 1204.32495
0,1237646793847079872,1,638.248413 , 1170.43005
0,1237649825015791916,1,648.514587 , 1005.76001
0,1237649964069683580,1,606.161682 , 1078.42395
0,1237648703504319203,1,623.794006 , 1127.505
0,1237648722866471996,1,668.053284 , 1141.85498
0,1237646547949912411,1,687.541077 , 1137.01599
0,1237646707962153336,1,562.006775 , 1157.61597
0,1237649743949727732,1,643.39447 , 1157.37805
0,1237646510907457936,1,680.824524 , 1179.87805
0,1237646792770127712,1,643.342102 , 996.291809
0,1237649769180103864,1,661.295288 , 1191.65698
0,1237648705125089616,1,690.573914 , 1147.14294
0,1237649954947137904,1,582.856689 , 1201.43701
0,1237649952792576135,1,547.507629 , 1196.95398
0,1237646796524619740,1,701.498779 , 1217.35901
0,1237649872263708952,1,598.687317 , 999.054321
0,1237646508758335668,1,564.814087 , 1004.52399
0,1237649770259153662,1,655.963501 , 1007.013
0,1237646645691941834,1,580.117188 , 1197.77405
0,1237648673993917420,1,676.75177 , 1187.89294
0,1237648720129689335,1,635.2453 , 1219.85596
0,1237646547414286735,1,694.624512 , 1104.79395
0,1237648673458620037,1,660.791687 , 1140.88599
0,1237649910920250147,1,677.325623 , 1074.46106
0,1237649912527388718,1,699.024414 , 1190.15405
0,1237648704601851336,1,680.024109 , 1139.93799
0,1237649807297872435,1,626.866882 , 1202.11304
0,1237646546896028291,1,611.784119 , 1218.32202
0,1237646707962873908,1,616.205872 , 1067.01001
0,1237646792235025555,1,566.276123 , 1214.63599
0,1237646794375169631,1,649.211914 , 995.461304
0,1237648704586646777,1,534.340698 , 1018.51202
0,1237646798133725477,1,621.87738 , 992.503723
0,1237646587711324292,1,527.556274 , 1199.91296
0,1237646707401359875,-1,696.574219 , 126.802299
0,1237649811592053028,1,532.316284 , 1008.09399
0,1237648722282480776,1,689.872314 , 1198.40198
0,1237648705143636049,-1,261.860107 , 974.286011
0,1237650014531224420,1,527.428101 , 1188.48804
0,1237646509834961073,-1,512.559814 , 132.0923
0,1237646707425216504,1,629.570984 , 1219.72498
0,1237648721786699843,1,597.784729 , 998.169678
0,1237646706349048448,1,700.023315 , 1126.93604
0,1237646510910341751,1,656.918518 , 1210.36694
0,1237648702977868129,-1,948.614807 , 1217.15295
0,1237646647290692000,1,690.696716 , 1040.90198
0,1237648722855003272,1,601.737488 , 1003.53601
0,1237646749814358742,1,643.888123 , 1202.28101
0,1237646706337906992,1,690.139771 , 1058.62805
0,1237648672919192762,-1,535.736511 , 237.307999
0,1237648675603022097,1,536.159119 , 1200.74805
0,1237649928092320420,-1,853.322205 , 982.258972
0,1237646586632340233,1,622.754272 , 996.645874
0,1237649911984162160,1,609.110596 , 1212.93298
0,1237646587177929119,1,540.329712 , 1182.20996
0,1237648703500124848,1,621.243408 , 1004.07098
0,1237649953335411069,1,598.74353 , 1215.33203
0,1237646706876744419,1,695.777527 , 1090.37598
0,1237646795987093422,1,690.425293 , 1033.65405
0,1237646585562924034,1,636.336304 , 1209.22998
0,1237648705654948335,-1,905.525574 , 1001.76801
0,1237649952789692730,1,530.526611 , 1024.85205
0,1237648702992613844,1,615.753479 , 1045.34595
0,1237648674531247035,1,628.627686 , 1083.85498
0,1237648673978909604,1,606.953491 , 1033.47595
0,1237646508225135105,1,619.678284 , 1116.48706
0,1237649962455335020,1,583.639587 , 1219.49805
0,1237646750350770329,1,525.839722 , 1072.88599
0,1237648702995695739,1,562.455872 , 1154.11206
0,1237646647294755680,1,570.524597 , 1189.87305
0,1237649961917481165,1,632.213379 , 1188.27905
0,1237648705135969053,1,528.250122 , 1200.64197
0,1237646798672822480,1,529.720215 , 1200.91699
0,1237648704584024891,1,615.361877 , 1025.02502
0,1237649939903545532,1,697.919617 , 1030.84094
0,1237646546898977603,1,525.06842 , 1215.85596
0,1237646791693763305,-1,518.83429 , 1197.42395
0,1237646793847804684,1,547.081421 , 1007.58502
0,1237648721788601544,1,594.413513 , 1208.51599
0,1237646646229074082,1,672.922913 , 994.088806
0,1237646587699724800,-1,1192.70398 , 977.022888
0,1237646705817355200,1,571.998779 , 992.536621
0,1237649768645592549,1,621.684692 , 1010.90399
0,1237649742333085015,1,643.581726 , 1201.72498
0,1237648702983766069,1,535.961487 , 1057.63696
0,1237648702959976699,1,689.093384 , 1133.48401
0,1237650009697092149,-1,526.066772 , 1320.51404
0,1237646707959923120,1,615.077515 , 1209.86694
0,1237646549042659571,1,529.413879 , 1046.44495
0,1237646797596066003,-1,304.196106 , 980.132385
0,1237646645674836213,1,692.527222 , 1193.97498
0,1237648705126859153,-1,83.6681824 , 1224.64404
0,1237646707423576279,1,672.01123 , 1002.64203
0,1237649742871855707,1,544.714417 , 1001.77002
0,1237648673990770819,1,699.399414 , 1035.30798
0,1237649955472867502,1,624.910095 , 999.071411
0,1237646547966558565,1,699.501404 , 1130.90198
0,1237646645680341745,1,617.770325 , 1205.87305
0,1237648702963712113,1,701.608521 , 1046.84705
0,1237649962455335020,1,583.639587 , 1219.49805
0,1237648703511265962,1,696.045227 , 1011.32098
0,1237646549047444331,1,689.18573 , 1039.255
0,1237646648345559244,1,652.44519 , 1003.54102
0,1237646798676296824,1,537.998108 , 1218.81396
0,1237649794411528583,1,701.315186 , 1181.29797
0,1237649939908132987,1,698.061218 , 1210.57898
0,1237646793847474871,1,535.370117 , 1158.11499
0,1237646793843739447,1,570.416382 , 993.165222
0,1237648720130213872,1,552.328186 , 1003.42499
0,1237646707420497085,1,545.530273 , 1216.29602
0,1237648705668187418,-1,1303.71497 , 976.294373
0,1237648722310463926,-1,427.063202 , 1215.90405
0,1237649953859895986,1,688.531921 , 1082.81104
0,1237646798138180423,1,578.842773 , 1003.224
0,1237646509295665655,1,589.914185 , 996.367493
0,1237646750899701461,-1,512.814575 , 675.161194
0,1237649769185411307,1,696.323914 , 1039.46399
0,1237646706891555227,1,526.485901 , 994.20459
0,1237646648352243815,1,660.906128 , 1214.91101
0,1237648704063471739,1,697.882385 , 1038.849
0,1237649770250175623,-1,722.716797 , 977.029785
0,1237649953864351850,1,687.987427 , 1064.92798
0,1237646588242166806,-1,536.237427 , 754.54718
0,1237646706890377017,1,535.554199 , 1100.87598
0,1237646585562924034,1,636.336304 , 1209.22998
0,1237646797595021372,1,584.246887 , 1207.60999
0,1237648722857820314,1,532.7948 , 1002.198
0,1237648675071787681,1,682.568115 , 995.606201
0,1237646791696188708,1,662.699219 , 1006.57001
0,1237650009162973706,1,659.86438 , 1205.71301
0,1237649816965283941,1,527.499512 , 1199.70703
0,1237648703504712022,-1,67.189209 , 994.788818
1,1237649954935996991,1,570.394287 , 1245.59998
1,1237648704597000684,1,150.495499 , 671.085876
1,1237649742339179562,1,532.07373 , 1238.21399
1,1237646647293706801,1,656.632996 , 1149.45898
1,1237650010233700989,1,663.632629 , 1099.54102
1,1237649769718023063,1,574.561584 , 1199.63
1,1237648673454555384,1,544.262024 , 1222.81396
1,1237648705139376994,1,600.535889 , 1206.51099
1,1237646707961102826,1,578.483826 , 1212.99304
1,1237648702989861647,1,530.615173 , 1131.35803
1,1237646707418006157,1,582.227173 , 1267.19495
1,1237646549030600738,1,582.659119 , 1159.63599
1,1237646587704902841,1,643.007507 , 1263.28003
1,1237649769185542870,1,194.903305 , 699.902283
1,1237648702984946106,-1,129.556107 , 568.730713
1,1237646706351473761,1,622.590393 , 1110.27698
1,1237646552246190958,1,602.609985 , 1203.979
1,1237649770791044234,1,570.628174 , 1126.31604
1,1237646707937968510,1,688.141907 , 1259.41101
1,1237648722300830369,1,627.097473 , 1275.31702
1,1237648596649575555,1,540.388977 , 1154.14697
1,1237649770256468125,1,618.229797 , 1135.88794
1,1237646794384409082,1,555.921814 , 1176.45105
1,1237649808372662887,1,525.474792 , 1242.76001
1,1237648704056001691,1,696.032227 , 1127.83606
1,1237649769186460046,1,637.569885 , 1088.25903
1,1237646793846032416,1,660.05011 , 1227.87195
1,1237650009706004734,1,551.673889 , 1266.64697
1,1237649743942911973,1,537.496521 , 1230.276
1,1237648704026706115,1,538.047424 , 1119.91504
1,1237646586095731056,1,647.124573 , 1089.43506
1,1237648705665368870,1,646.586426 , 1262.92505
1,1237649744481943717,1,629.757202 , 1223.66797
1,1237649929701622292,1,613.643311 , 1252.83899
1,1237649954410660324,1,654.632324 , 1244.23596
1,1237646647305176671,1,665.550415 , 1292.92102
1,1237649768640611690,1,206.843307 , 688.790588
1,1237646794375300747,1,648.341614 , 1267.35999
1,1237648705136821015,1,681.825928 , 1245.22595
1,1237649952788251239,1,622.259521 , 1129.33398
1,1237646647294361778,1,648.856384 , 1103.42395
1,1237646648377213515,1,599.017517 , 1271.21899
1,1237648672902939488,1,628.802185 , 1171.229
1,1237648704578977833,1,583.146118 , 1236.90405
1,1237646797598687766,1,660.441223 , 1126.77295
1,1237649864208416992,1,664.945313 , 1162.40906
1,1237649865277309361,1,659.400818 , 1106.06299
1,1237646549575926340,1,656.016602 , 1094.48206
1,1237646645683749647,1,593.163879 , 1203.70105
1,1237650011312423209,-1,180.068497 , 766.223572
1,1237648704597000684,1,150.495499 , 671.085876
1,1237646587681243337,1,631.930908 , 1278.17603
1,1237648675043541024,1,672.942993 , 1082.95398
1,1237648705647411483,1,661.007324 , 1167.78601
1,1237649918972658348,1,613.147522 , 1288.86206
1,1237648673972290265,1,610.336182 , 1282.24194
1,1237646646218915924,1,693.142517 , 1275.22803
1,1237649744481812631,1,613.976013 , 1230.323
1,1237648703504319466,1,628.171814 , 1264.43103
1,1237646547949912673,1,701.473999 , 1107.948
1,1237646587163640300,1,618.900024 , 1164.84595
1,1237648722841043332,1,160.952698 , 610.986572
1,1237645877401157958,1,133.830597 , 661.87793
1,1237649919508218771,-1,157.484299 , 598.574829
1,1237648722836128566,1,147.564606 , 697.013916
1,1237646791698023078,1,146.659103 , 611.116272
1,1237648672912965651,-1,229.443298 , 577.17688
1,1237646510369997029,1,170.263 , 657.492981
1,1237646795995874431,1,187.558701 , 675.921387
1,1237649919505072840,1,187.495193 , 679.284729
1,1237649863673512192,1,181.4245 , 696.279419
1,1237646573183566159,1,139.907806 , 618.568726
1,1237649919510183968,1,176.762802 , 658.023804
1,1237649864748171275,1,144.767197 , 639.078491
1,1237649961383624985,1,176.176498 , 683.289917
1,1237649962997711210,1,142.4151 , 685.536621
1,1237649808366961912,1,197.943298 , 620.961426
1,1237648675606167935,1,203.735504 , 626.845276
1,1237649929701949664,1,174.531403 , 686.736877
1,1237648705645838708,1,525.083618 , 1241.37805
1,1237646796524619740,1,701.498779 , 1217.35901
1,1237646549026734267,1,179.338303 , 610.89917
1,1237646546898977603,1,525.06842 , 1215.85596
1,1237650013993108313,1,538.36377 , 1277.08899
1,1237646587176486341,-1,1311.89905 , 710.631226
1,1237649939908132987,1,698.061218 , 1210.57898
1,1237648722864440472,1,589.656494 , 1087.82397
1,1237646706349507611,1,613.821472 , 1104.14905
1,1237646792237518044,-1,733.604126 , 1204.53198
1,1237646793310147170,1,612.392029 , 1175.13
1,1237646587714668972,1,678.708618 , 1136.5
1,1237646646231237275,1,583.930603 , 1162.63196
1,1237649909839037469,1,560.005981 , 1148.24194
1,1237648672891929060,1,627.329529 , 1105.00598
1,1237646587694875173,1,639.497986 , 1229.70703
1,1237649825010090011,1,687.546204 , 1228.84998
1,1237646648348049502,1,598.492004 , 1118.01001
1,1237648673990443092,1,649.492371 , 1114.73706
1,1237649911983899119,1,692.083984 , 1095.33606
1,1237646791699465373,1,617.451599 , 1205.30396
1,1237648720132899789,1,567.772583 , 1212.67004
1,1237646748745532473,1,561.013123 , 1218.36401
1,1237646549564981920,1,565.994812 , 1222.68896
1,1237650006473835197,1,661.554626 , 1099.12598
1,1237649920038208236,1,626.063904 , 1243.13098
1,1237646586091864608,1,657.576782 , 1221.28406
1,1237648673983628230,1,676.49292 , 1159.50403
1,1237646508761284971,1,665.520508 , 1145.953
1,1237649911983899119,1,692.083984 , 1095.33606
1,1237649807296365294,1,687.635925 , 1180.46704
1,1237646798143423254,1,633.072876 , 1143.45703
1,1237646586073842128,1,640.140991 , 1189.93103
1,1237646546898977603,1,525.06842 , 1215.85596
1,1237649769715271821,1,567.086975 , 1190.53796
1,1237646751426478818,1,548.177124 , 1206.35596
1,1237648675602302071,1,585.233215 , 1179.14197
1,1237646546896028291,1,611.784119 , 1218.32202
1,1237646547976454524,1,538.938721 , 1164.95105
1,1237646586079674730,1,594.029724 , 1286.11804
1,1237649808367747667,1,619.620911 , 1294.87903
1,1237648673422967531,1,546.187805 , 1179.81604
1,1237648675064382324,1,626.341614 , 1172.59497
1,1237646585538610054,1,598.247986 , 1195.77698
1,1237646706891359448,1,619.55658 , 1243.18604
1,1237646750895310160,1,701.22583 , 1292.01697
1,1237646587709884175,1,562.405396 , 1206.54395
1,1237649812126958120,1,698.05072 , 1256.61096
1,1237648675038626210,1,597.376282 , 1100.85803
1,1237646792233059909,1,598.791992 , 1171.87097
1,1237649742876116092,1,643.092529 , 1097.86401
1,1237650013456499522,1,658.211914 , 1165.03406
1,1237648721787880201,1,682.601685 , 1084.28101
1,1237649920044237278,1,625.541199 , 1241.21704
1,1237649929702277201,1,628.116577 , 1121.276
1,1237649743947891499,1,591.160522 , 1099.56494
1,1237650007009657165,1,627.25647 , 1095.59204
1,1237646585541230883,1,602.88147 , 1208.78406
1,1237649826084225282,1,588.733826 , 1230.91504
1,1237646797598687766,1,660.441223 , 1126.77295
1,1237648675069560888,1,536.657288 , 1170.26501
1,1237649953323942024,1,172.381897 , 700.054688
1,1237648674534458834,1,586.867493 , 1097.51404
1,1237646587174912447,1,691.918274 , 1179.16699
1,1237649816965283941,1,527.499512 , 1199.70703
1,1237648704038634145,1,602.167908 , 1084.33606
1,1237648674514993745,1,643.086914 , 1094.80701
1,1237649745019077495,1,574.977905 , 1101.49402
1,1237646791700578582,1,183.493393 , 619.517273
1,1237648673458816035,-1,126.4963 , 1002.28101
1,1237648597189264224,1,175.608994 , 688.470581
1,1237646552784177020,1,542.144104 , 1290.78601
1,1237646791698876612,-1,1177.95898 , 1081.25403
1,1237646706343674655,-1,512.498901 , 1209.95898
1,1237649872792977670,1,185.998199 , 616.365173
1,1237646706338365703,1,151.990005 , 637.606812
1,1237646646753690388,1,195.369293 , 683.357483
1,1237649745022093461,1,132.446899 , 648.772522
1,1237649816430510598,-1,201.007401 , 332.586395
1,1237649769178268806,1,532.626099 , 1264.06897
1,1237648672905429213,1,173.813293 , 658.178589
1,1237646750895702059,1,125.539101 , 653.409119
1,1237646503933706555,1,156.257599 , 680.408875
1,1237649919510183968,1,176.762802 , 658.023804
1,1237649872795861410,1,142.571899 , 665.29187
1,1237646645688796001,1,137.906906 , 646.866089
1,1237645877416952089,1,189.029602 , 611.924316
