0,1237649769715401134,1,650.369812 , 1127.474
1,1237646795995874431,1,187.558701 , 675.921387
1,1237649745016652314,1,183.550003 , 696.599121
1,1237648675584934266,1,178.013702 , 671.308289
1,1237646588240855990,1,636.953613 , 1081.89404
1,1237649928636727620,1,695.571777 , 1228.04504
1,1237649818037649436,1,134.751297 , 657.821472
1,1237649807832056058,1,176.572495 , 655.32843
1,1237648672919258381,1,170.501297 , 654.217529
1,1237646707425806137,1,137.4048 , 699.750977
1,1237648704051545057,1,188.680206 , 677.403076
1,1237646798136411427,1,159.492401 , 670.152222
1,1237646508222841468,1,138.107498 , 670.764099
1,1237646547428573192,1,204.768204 , 686.279724
1,1237649770259087412,1,120.216698 , 644.330383
1,1237646647837590376,1,189.424103 , 698.764771
1,1237649955481649407,-1,190.608398 , 743.947571
1,1237648673977729971,1,575.994019 , 1285.04895
1,1237650010769588508,-1,67.6707306 , 679.046997
1,1237646795987027602,1,193.401398 , 674.311523
1,1237650008628593036,1,154.471603 , 681.778992
1,1237646645683684023,1,130.370193 , 671.947327
1,1237648702985732786,-1,191.833099 , 717.211121
1,1237650010779222026,1,205.699905 , 647.009216
1,1237648704049382521,1,535.581909 , 1141.90796
1,1237646707425806137,1,137.4048 , 699.750977
1,1237649953859437117,1,138.061295 , 678.860779
1,1237650010775617982,1,171.872604 , 632.298279
1,1237646751432114987,1,166.652893 , 641.033875
2,1237646705799790916,1,898.357483 , 784.700012
2,1237646553320653336,1,854.385681 , 699.84613
2,1237648596116440155,1,831.328308 , 743.26178
2,1237646587714668413,1,865.290405 , 731.237122
2,1237649742871200380,1,839.989075 , 696.817322
2,1237650008621384305,1,840.299988 , 710.287476
2,1237648705125941962,1,834.479919 , 740.121521
2,1237648675069232456,1,859.146423 , 744.837524
2,1237646586635551588,1,920.541687 , 746.633423
2,1237648722819285141,1,833.345215 , 736.608887
2,1237646645674312158,1,841.608826 , 733.569214
2,1237646706354751257,1,882.857117 , 685.664612
2,1237648672922928613,1,865.080505 , 702.871216
2,1237649871181185052,1,882.49707 , 760.007324
2,1237646548490060271,-1,739.768372 , 664.065308
2,1237648673994899732,1,836.974426 , 734.148376
2,1237649961921478916,1,834.011475 , 691.466614
2,1237648672922338029,1,903.94281 , 720.232727
2,1237650009698533711,1,842.581787 , 758.759705
2,1237649961912042050,1,880.063904 , 774.340088
2,1237649964062867767,1,940.576294 , 683.633972
2,1237649963533992379,1,833.424927 , 767.477905
2,1237645877942026402,1,858.517273 , 763.638489
2,1237646547966099609,1,943.485413 , 701.051086
2,1237646645668545057,1,938.75531 , 753.848999
2,1237648705665827099,1,941.76947 , 681.909302
2,1237646708501842168,1,853.568909 , 703.173279
2,1237648675600204683,1,859.09137 , 731.580811
2,1237646585555911271,1,891.051819 , 682.436829
2,1237646706889916861,1,932.267517 , 774.342712
2,1237646793845704945,-1,1281.99902 , 775.226807
2,1237649954406269030,1,853.60083 , 698.096497
2,1237646708490896288,-1,942.367371 , 1453.94202
2,1237649871189574075,1,864.080688 , 772.89978
2,1237648675071000856,1,942.843384 , 711.179321
2,1237646707422397276,-1,636.776428 , 688.846313
2,1237649865277768086,-1,841.026306 , 1934.01099
2,1237648672892650122,1,895.100586 , 774.502502
2,1237648722306465880,1,910.305603 , 780.443115
2,1237646549033681714,1,913.606384 , 788.175293
2,1237646574795489929,-1,1340.64795 , 662.160583
2,1237646586100712979,1,945.199524 , 766.177002
2,1237645879025140117,1,931.794678 , 788.766113
2,1237646575332229211,1,949.385803 , 697.268372
2,1237646587711848703,1,922.289978 , 693.524719
2,1237648722819285141,1,833.345215 , 736.608887
2,1237648596115129049,1,884.718811 , 771.475708
2,1237649911449976975,1,882.010376 , 778.969299
2,1237648721788667136,1,936.905518 , 699.03241
2,1237648705634632035,-1,939.148926 , 1690.21899
2,1237649864750793313,1,848.650818 , 786.769714
2,1237646706865340807,1,882.393677 , 689.34967
2,1237649910911926977,1,874.913879 , 787.34082
2,1237649872800449239,-1,1044.42896 , 799.58429
2,1237648721791287856,1,837.189026 , 791.280212
2,1237646588228010899,1,869.471985 , 779.105896
2,1237646585539461697,1,930.218811 , 698.090576
2,1237646750361715063,1,928.481079 , 776.930908
2,1237649743405973747,1,872.283508 , 777.665222
2,1237648675036004841,1,839.25531 , 778.862488
2,1237646585532907596,1,861.92749 , 689.623108
2,1237646547966099609,1,943.485413 , 701.051086
2,1237649942588752703,1,846.307617 , 701.642883
2,1237646706351866232,1,897.81958 , 701.958679
2,1237646750358307500,1,836.680603 , 684.501526
2,1237648722311643813,1,845.622986 , 786.071106
2,1237646548514570992,1,941.982178 , 759.580688
2,1237646547419202051,1,839.450378 , 706.173523
2,1237648702985799002,1,921.255188 , 775.163879
2,1237646587709817106,1,924.788879 , 756.047913
2,1237649770253189625,1,933.131226 , 734.301025
2,1237649863674167500,-1,925.999573 , 813.518127
2,1237650013452697860,1,911.21051 , 715.448792
2,1237645877939864044,1,942.185486 , 761.654724
2,1237648596116047229,-1,940.624573 , 1509.09302
2,1237648673997980605,1,888.210876 , 682.232971
2,1237649807831860546,1,872.695618 , 762.175415
2,1237649962995941514,1,919.671021 , 685.250977
2,1237648721787748768,1,933.201416 , 681.465515
2,1237646706339283509,1,849.643494 , 704.051086
2,1237649807299773238,1,906.444214 , 739.601807
2,1237646797069091755,1,890.691223 , 786.004272
2,1237648673978712881,1,946.875183 , 691.484009
2,1237648722286542926,1,875.097595 , 710.386475
2,1237649954406269030,1,853.60083 , 698.096497
2,1237648705654489221,-1,842.038086 , 222.285706
2,1237648704040010194,1,859.338318 , 789.453003
2,1237649770788946496,1,943.598328 , 692.040283
2,1237649743405973747,1,872.283508 , 777.665222
2,1237648673966194801,-1,678.660706 , 663.549683
2,1237649929701294706,1,850.306702 , 785.666687
2,1237648721788667136,1,936.905518 , 699.03241
2,1237645879019766159,1,833.23053 , 704.508301
2,1237648675067397544,-1,825.130005 , 1212.672
2,1237648722284708377,1,917.81781 , 789.502197
2,1237648705127317766,1,941.407227 , 763.197876
2,1237649743943959684,1,845.843872 , 788.500183
2,1237646708474970656,1,941.284912 , 756.65979
2,1237648705120567354,1,891.971619 , 776.251221
2,1237649912522540271,1,833.125427 , 778.983826
2,1237646551174481904,1,845.538086 , 698.405579
2,1237646797069091755,1,890.691223 , 786.004272
2,1237649955481060099,1,909.362427 , 689.501526
2,1237648596116506102,1,868.98407 , 778.151428
2,1237648722852839588,1,840.366516 , 740.393799
2,1237649962995941514,1,919.671021 , 685.250977
2,1237648722318525619,1,887.501404 , 695.022095
2,1237646586097565849,1,835.065186 , 753.748718
2,1237648705143507130,1,838.714722 , 786.972107
2,1237646795996136442,1,880.697815 , 690.666382
2,1237646586625197025,1,873.31073 , 709.070007
2,1237649909837857878,1,847.145996 , 684.581116
2,1237646586092453945,1,860.214478 , 763.544983
2,1237649768111015367,1,837.900208 , 787.488403
2,1237649745021765895,1,860.074585 , 726.586914
2,1237648705673167358,1,887.557922 , 734.875671
2,1237646647832019923,1,858.305176 , 758.495728
2,1237649826625814976,1,886.458496 , 771.752197
2,1237649952799850567,1,898.842773 , 781.355896
2,1237648674525151375,1,947.88208 , 762.739624
2,1237646749825302630,1,917.55603 , 759.981995
2,1237646707962874011,1,891.310974 , 773.166382
2,1237649910924051075,1,848.35022 , 702.966614
2,1237648675036004841,1,839.25531 , 778.862488
2,1237646708478247307,1,901.117615 , 694.23053
2,1237648705668186533,1,858.327209 , 692.079773
2,1237646586087080018,1,837.283813 , 713.802612
2,1237646645674312158,1,841.608826 , 733.569214
2,1237648702966858446,1,850.221924 , 776.991028
2,1237649911450960978,1,856.16333 , 789.000671
3,1237648703507530108,-1,231.959305 , 1744.50403
3,1237646797600065579,-1,438.94931 , 596.159973
3,1237646706886443041,1,609.762512 , 116.1119
3,1237648673978253360,1,701.918518 , 117.910896
3,1237646791695991810,1,631.07428 , 127.3405
3,1237646795993907318,1,687.670715 , 116.310699
3,1237646585558271068,1,581.925171 , 117.259003
3,1237649768646247282,1,596.962402 , 71.2886276
3,1237649961919316646,1,666.101379 , 97.6788635
3,1237646586637059402,1,639.886719 , 137.743301
3,1237646707408044075,1,697.881592 , 135.010696
3,1237646647832478500,-1,707.913879 , 166.516296
3,1237649910911075902,-1,1072.99597 , 128.142395
3,1237648675040723868,1,632.528992 , 86.3804932
3,1237649795484811841,1,645.086121 , 125.571602
3,1237648722848514536,1,642.118713 , 123.700897
3,1237646707416760875,1,701.799805 , 106.529099
3,1237649940440285915,1,702.0495 , 112.707001
3,1237646646222717590,1,685.916016 , 99.3110504
3,1237646548493664774,1,702.407104 , 92.6268997
3,1237646645686043748,1,677.782776 , 142.306396
3,1237646749282534504,1,603.709473 , 65.2534866
3,1237649769716056935,1,668.897583 , 79.1676636
3,1237646793845312548,1,709.120483 , 74.7968292
3,1237649744485092012,1,672.486877 , 127.477402
3,1237649954939732401,1,632.156799 , 129.725006
3,1237649862596952203,1,586.692627 , 128.080505
3,1237650012915302772,1,665.741272 , 116.160004
3,1237646707401359875,1,696.574219 , 126.802299
3,1237649954403320002,1,690.142273 , 109.793999
3,1237646648371642666,1,660.071716 , 89.4866028
3,1237649872794157143,1,602.358704 , 75.9414902
3,1237648705677231492,1,600.863281 , 103.028999
3,1237648672918209831,-1,788.333618 , 150.904404
3,1237646750888820795,1,672.924683 , 101.522903
3,1237649768640741763,1,641.782776 , 138.015701
3,1237649813736063407,1,692.969971 , 139.666504
3,1237648673974518339,1,603.767578 , 119.137802
3,1237648705122403038,1,647.964172 , 137.827896
3,1237646587177797699,1,629.270996 , 75.1648636
3,1237646646755721260,1,689.122681 , 124.509903
3,1237648722833965752,1,601.204529 , 115.7239
3,1237648704597196939,-1,714.316284 , 129.031601
3,1237646505001353620,1,640.645081 , 105.628197
3,1237648722855592563,1,687.151123 , 128.824005
3,1237648722865750295,1,650.43103 , 70.0049973
3,1237649911984685140,1,598.137512 , 111.782097
3,1237646791699399615,1,589.945129 , 124.291
3,1237649862599442538,1,617.816711 , 117.754601
3,1237646706871763705,1,687.913086 , 128.993393
3,1237648722317673032,1,620.317627 , 84.3927765
3,1237646791699599793,1,610.673523 , 119.752296
3,1237648675577593875,1,675.412903 , 111.094902
3,1237646750889935671,1,653.945679 , 117.642097
3,1237649873335025795,1,686.985229 , 75.1769638
3,1237649824478331225,1,598.798523 , 88.1934967
3,1237649768640676178,1,635.683289 , 134.922195
3,1237646751427592891,1,622.839722 , 94.6672363
3,1237646588227026997,1,648.216309 , 100.187698
3,1237648704040665856,-1,718.06189 , 693.28241
3,1237648722837505067,1,690.379028 , 111.325897
3,1237649961919316646,1,666.101379 , 97.6788635
3,1237648673458487415,1,605.934387 , 69.2499771
3,1237646793306669493,1,704.833008 , 127.778801
3,1237645877421080632,1,671.253601 , 75.7369919
3,1237649806757004719,1,678.576782 , 98.0843277
3,1237649909847032573,1,654.74469 , 71.258728
3,1237646791695991810,1,631.07428 , 127.3405
3,1237646797600064295,1,679.514709 , 120.263901
3,1237646587685765695,1,704.870178 , 114.7257
3,1237649911984685140,1,598.137512 , 111.782097
3,1237646794383819314,1,659.469116 , 96.9244995
3,1237649961919316646,1,666.101379 , 97.6788635
3,1237646707965165788,1,704.679016 , 111.001602
3,1237646707408044075,1,697.881592 , 135.010696
3,1237649807841820899,1,703.643616 , 133.463806
3,1237646647824810543,1,709.756897 , 97.9897003
3,1237649742338197787,1,673.710876 , 138.268997
3,1237646551172514236,1,653.254028 , 94.3803024
3,1237645879021273555,1,703.240723 , 98.2416382
3,1237646586090553950,1,704.901917 , 86.1063614
3,1237648722815156961,1,694.47168 , 129.330505
3,1237650008622301239,1,589.679199 , 141.216507
3,1237649873335026121,-1,720.799377 , 1337.90906
3,1237646796526256323,-1,456.394012 , 152.631104
3,1237646587685765695,1,704.870178 , 114.7257
3,1237646793848065417,1,610.489319 , 123.355797
3,1237646503933772366,1,669.061584 , 91.1506805
3,1237650009696698794,1,623.201721 , 115.870399
3,1237649816426774657,1,674.013916 , 86.3911819
3,1237648722848514536,1,642.118713 , 123.700897
3,1237649964070666552,-1,568.513672 , 98.3930511
3,1237646547434865419,1,658.325195 , 119.637398
3,1237648705680704940,-1,550.692688 , 136.046402
3,1237646646752051591,1,621.705627 , 66.8612823
3,1237646647295345755,1,640.272827 , 139.023102
3,1237646792770063261,1,699.85553 , 110.429604
3,1237648703530795140,1,583.372986 , 101.4533
3,1237650010235601001,1,695.05188 , 109.758499
3,1237646708491682461,1,616.387878 , 128.513794
3,1237649872793305666,1,653.445313 , 112.971703
3,1237646797600064295,1,679.514709 , 120.263901
3,1237646510912242256,1,653.292297 , 87.6075821
3,1237646796530516955,1,624.450684 , 130.093201
3,1237648722855592563,1,687.151123 , 128.824005
3,1237646548493664774,1,702.407104 , 92.6268997
3,1237649910374924595,1,678.246521 , 129.768097
3,1237646797060574106,1,676.879578 , 81.9062195
3,1237646549048558249,-1,712.304626 , 67.0457611
3,1237648675061432562,1,638.111389 , 80.1658325
3,1237646793847605092,1,665.961975 , 65.3994827
3,1237648675576611533,1,679.978027 , 65.4289169
3,1237646793844198652,-1,731.163879 , 180.845505
3,1237649955479683215,1,622.602112 , 87.8678513
3,1237649742333214928,1,627.396118 , 138.680801
3,1237646796530516955,1,624.450684 , 130.093201
3,1237646551708533327,1,706.614929 , 96.0094376
3,1237649909839757940,-1,573.949219 , 1402.40698
3,1237646506614653276,-1,570.814209 , 111.310898
3,1237649912521753376,-1,522.63678 , 261.139587
3,1237646585538609402,1,616.250488 , 138.3237
3,1237650013456171060,1,610.862427 , 130.067001
3,1237646707958480963,-1,585.523071 , 189.999405
3,1237646585542935040,1,690.718384 , 76.9158707
3,1237646708501513431,1,641.919678 , 74.3124237
3,1237649823942377669,1,649.148071 , 64.3328781
3,1237646546900026191,1,621.988708 , 101.282501
3,1237649811592577578,1,593.212219 , 126.3843
3,1237646586099597866,1,583.572021 , 65.1950912
3,1237648722842420070,1,706.469971 , 106.638397
3,1237648722819547731,1,659.00592 , 81.6097107
3,1237648722318000780,-1,880.39917 , 159.892105
3,1237650013991993911,-1,714.474426 , 1325.52002
3,1237649745021764901,-1,1047.48303 , 154.7276
3,1237646645684994617,-1,717.618591 , 1692.71204
3,1237646588251013255,1,613.309387 , 83.6368484
3,1237648705142785080,1,677.753113 , 128.389893
3,1237649770787045634,1,641.184204 , 83.0749664
3,1237646708501054552,-1,701.550415 , 1045.93103
3,1237646707407913130,1,593.397278 , 124.795303
3,1237649954404827487,1,678.915588 , 81.1056519
3,1237648705142785080,1,677.753113 , 128.389893
3,1237648705122403038,1,647.964172 , 137.827896
3,1237649909846573604,1,693.377502 , 79.1614532
